Circuit: * C:\Users\emanu\Desktop\DCE-GRUPO10\DISTORSION\OTRAS\LAZO CERRADO\Dist_1k_cl.asc
Heightened Def Con from 0.00954016 to 0.00954016
Heightened Def Con from 0.00955235 to 0.00955235
Heightened Def Con from 0.00958926 to 0.00958926
Heightened Def Con from 0.00958926 to 0.00958926
Heightened Def Con from 0.00958926 to 0.00958926
Heightened Def Con from 0.00958926 to 0.00958926
Heightened Def Con from 0.0096069 to 0.0096069
Heightened Def Con from 0.0096069 to 0.0096069
Heightened Def Con from 0.0096092 to 0.0096092
Heightened Def Con from 0.00963367 to 0.00963367
Heightened Def Con from 0.00963858 to 0.00963858
Heightened Def Con from 0.00964644 to 0.00964644
Heightened Def Con from 0.00966323 to 0.00966323
Heightened Def Con from 0.00966624 to 0.00966624
Heightened Def Con from 0.00977665 to 0.00977665
Heightened Def Con from 0.00983381 to 0.00983381
Heightened Def Con from 0.00983381 to 0.00983381
Heightened Def Con from 0.00989049 to 0.00989049
Heightened Def Con from 0.00991752 to 0.00991752
Heightened Def Con from 0.00994949 to 0.00994949
Heightened Def Con from 0.00999414 to 0.00999414
N-Period=all
Fourier components of V(vo)
DC component:0.0742899

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	 1.000e+3	 2.184e+1	 1.000e+0	   71.46°	    0.00°
    2   	 2.000e+3	 1.518e-2	 6.952e-4	   56.36°	  -15.09°
    3   	 3.000e+3	 5.887e-3	 2.696e-4	 -143.80°	 -215.26°
    4   	 4.000e+3	 1.346e-2	 6.164e-4	   16.23°	  -55.23°
    5   	 5.000e+3	 3.937e-3	 1.803e-4	 -165.50°	 -236.96°
    6   	 6.000e+3	 5.891e-3	 2.697e-4	  -26.74°	  -98.20°
    7   	 7.000e+3	 8.873e-4	 4.063e-5	 -173.15°	 -244.61°
    8   	 8.000e+3	 6.907e-4	 3.163e-5	 -179.52°	 -250.98°
    9   	 9.000e+3	 1.060e-3	 4.852e-5	 -138.42°	 -209.88°
Total Harmonic Distortion: 0.102280%(1.904591%)



Date: Mon Mar 23 16:15:21 2020
Total elapsed time: 251.385 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 7465289
traniter = 7465289
tranpoints = 1707352
accept = 1248707
rejected = 458725
matrix size = 196
fillins = 354
solver = Alternate
Thread vector: 28.9/15.9[3] 7.1/4.4[3] 4.2/2.7[3] 1.9/2.1[1]  2592/500
Matrix Compiler1: 44.41 KB object code size  5.8/3.6/[2.2]
Matrix Compiler2: 25.76 KB object code size  2.5/2.8/[1.5]

